"date","Current_Reported_Infected_Mean","Current_Reported_Infected_Upper_CI","Current_Reported_Infected_Lower_CI","Current_Untested_Infected_Mean","Current_Untested_Infected_Upper_CI","Current_Untested_Infected_Lower_CI","Current_False_Negative_Mean","Current_False_Negative_Upper_CI","Current_False_Negative_Lower_CI","Total_Reported_Recovered_Mean","Total_Reported_Recovered_Upper_CI","Total_Reported_Recovered_Lower_CI","Total_Reported_Deceased_Mean","Total_Reported_Deceased_Upper_CI","Total_Reported_Deceased_Lower_CI","Total_Unreported_Recovered_Mean","Total_Unreported_Recovered_Upper_CI","Total_Unreported_Recovered_Lower_CI","Total_Unreported_Deceased_Mean","Total_Unreported_Deceased_Upper_CI","Total_Unreported_Deceased_Lower_CI","place"
2020-03-15,108,108,108,873,873,873,46,46,46,3,3,3,1,1,1,18,18,18,6,6,6,"India"
2020-03-16,221,242,200,1214,1252,1180,95,110,80,9,14,5,1,2,1,101,116,84,6,8,6,"India"
2020-03-17,308,339,282,1455,1500,1406,135,154,113,21,30,14,1,3,1,216,240,190,7,9,6,"India"
2020-03-18,377,410,345,1621,1676,1565,166,187,143,38,50,27,2,3,1,356,389,324,7,10,6,"India"
2020-03-19,432,469,397,1736,1799,1673,191,216,166,58,72,45,2,4,1,512,553,475,8,12,6,"India"
2020-03-20,475,515,436,1814,1879,1748,213,239,185,82,100,66,2,5,1,679,723,634,9,13,6,"India"
2020-03-21,510,556,468,1868,1936,1805,231,260,201,109,129,90,3,6,1,854,904,802,10,14,7,"India"
2020-03-22,539,581,498,1900,1975,1827,247,279,216,137,160,115,3,7,1,1035,1090,982,11,15,7,"India"
2020-03-23,565,605,522,1922,1995,1851,261,292,232,167,193,142,4,8,1,1218,1275,1161,11,17,7,"India"
2020-03-24,586,628,546,1934,2007,1864,273,306,244,199,225,172,4,8,1,1406,1464,1346,12,17,8,"India"
2020-03-25,599,642,555,1950,2030,1872,282,316,252,231,261,202,5,9,2,1593,1655,1530,13,19,9,"India"
2020-03-26,638,682,595,2078,2167,1996,302,340,271,264,293,233,6,10,2,1784,1845,1716,14,20,9,"India"
2020-03-27,696,749,646,2292,2389,2197,330,368,298,299,334,264,6,11,2,1987,2051,1917,15,21,9,"India"
2020-03-28,771,826,718,2571,2685,2467,366,407,328,337,371,301,7,12,3,2212,2280,2134,16,23,10,"India"
2020-03-29,862,927,804,2912,3045,2795,409,452,370,380,417,342,8,13,3,2463,2543,2385,18,24,12,"India"
2020-03-30,968,1040,907,3315,3457,3180,459,508,420,428,465,386,9,14,4,2747,2838,2667,19,26,12,"India"
2020-03-31,1093,1174,1029,3780,3932,3631,518,569,474,481,522,438,10,15,5,3070,3162,2984,20,28,14,"India"
2020-04-01,1238,1321,1166,4311,4500,4141,585,639,537,541,584,494,11,16,5,3439,3551,3344,22,30,15,"India"
2020-04-02,1403,1498,1324,4923,5122,4729,662,723,607,609,657,561,12,18,6,3859,3983,3757,24,33,17,"India"
2020-04-03,1593,1699,1503,5621,5844,5385,751,814,689,687,735,636,13,20,7,4338,4465,4227,27,35,18,"India"
2020-04-04,1810,1919,1710,6412,6655,6155,851,921,781,775,828,723,15,22,8,4886,5032,4756,29,39,21,"India"
2020-04-05,2057,2175,1947,7318,7612,7024,966,1046,898,874,936,819,16,24,9,5509,5677,5357,32,43,23,"India"
2020-04-06,2337,2462,2220,8352,8710,8013,1098,1182,1021,987,1050,925,18,27,10,6220,6408,6052,36,48,26,"India"
2020-04-07,2657,2791,2530,9530,9930,9116,1249,1344,1162,1117,1189,1055,21,30,12,7032,7236,6839,40,52,28,"India"
2020-04-08,3024,3169,2883,10863,11321,10402,1420,1527,1325,1264,1343,1193,23,33,14,7958,8205,7718,44,57,32,"India"
2020-04-09,3443,3614,3289,12391,12932,11886,1614,1739,1515,1431,1516,1352,26,37,17,9012,9304,8738,49,62,36,"India"
2020-04-10,3918,4123,3732,14132,14734,13546,1835,1959,1727,1620,1716,1536,29,41,19,10213,10536,9903,55,69,41,"India"
2020-04-11,4464,4681,4271,16111,16825,15483,2089,2227,1970,1835,1935,1740,33,45,22,11588,11954,11220,61,76,46,"India"
2020-04-12,5081,5322,4861,18364,19164,17666,2378,2534,2245,2082,2197,1978,37,50,26,13151,13563,12706,69,85,53,"India"
2020-04-13,5787,6066,5538,20934,21845,20099,2707,2868,2550,2363,2487,2246,42,55,29,14929,15415,14453,77,95,61,"India"
2020-04-14,6594,6921,6306,23869,24938,22901,3083,3273,2921,2682,2815,2563,48,62,33,16960,17519,16411,87,105,68,"India"
2020-04-15,7814,8210,7468,26762,27931,25652,3641,3839,3455,3048,3187,2911,54,68,40,19280,19916,18649,98,116,80,"India"
2020-04-16,8854,9287,8463,29028,30354,27825,4129,4352,3912,3478,3635,3327,61,78,47,21884,22625,21142,110,132,91,"India"
2020-04-17,9769,10234,9342,30872,32246,29593,4568,4811,4330,3965,4147,3787,70,86,55,24714,25581,23859,124,146,104,"India"
2020-04-18,10600,11090,10140,32443,33944,31091,4976,5232,4736,4505,4711,4317,79,96,63,27730,28683,26726,139,165,118,"India"
2020-04-19,11376,11895,10908,33851,35434,32380,5364,5630,5098,5092,5326,4880,89,106,72,30906,32016,29802,155,181,133,"India"
2020-04-20,12121,12670,11599,35161,36857,33619,5741,6033,5451,5722,5981,5478,100,120,81,34229,35493,32989,173,200,149,"India"
2020-04-21,12849,13422,12304,36421,38129,34834,6111,6419,5813,6392,6693,6127,112,132,92,37684,39067,36293,191,220,165,"India"
2020-04-22,13565,14214,12993,37669,39423,36014,6485,6804,6171,7101,7429,6817,124,145,103,41272,42815,39746,210,240,182,"India"
2020-04-23,14281,14948,13701,38928,40845,37167,6859,7197,6520,7847,8200,7539,137,160,114,44986,46675,43320,229,263,198,"India"
2020-04-24,15000,15676,14407,40218,42200,38369,7239,7611,6902,8635,9015,8286,150,176,126,48828,50698,47001,250,287,218,"India"
2020-04-25,15727,16431,15116,41545,43599,39626,7623,8002,7265,9464,9885,9078,165,191,139,52808,54822,50817,271,310,238,"India"
2020-04-26,16471,17155,15820,42929,45065,40901,8018,8405,7653,10332,10786,9911,180,206,153,56919,59154,54779,293,333,259,"India"
2020-04-27,17229,17974,16527,44362,46591,42260,8418,8830,8036,11242,11739,10784,196,222,167,61182,63611,58813,316,356,280,"India"
2020-04-28,18005,18792,17283,45856,48140,43615,8830,9258,8425,12191,12746,11708,212,240,183,65589,68244,63041,341,383,306,"India"
2020-04-29,18799,19648,18032,47422,49825,45117,9250,9706,8815,13185,13761,12664,229,259,196,70150,73078,67436,366,408,329,"India"
2020-04-30,19619,20494,18828,49061,51540,46626,9682,10133,9218,14222,14869,13657,248,279,214,74868,78068,71917,392,437,354,"India"
2020-05-01,20464,21378,19630,50765,53439,48185,10126,10595,9649,15306,15987,14699,266,298,232,79755,83151,76584,420,464,380,"India"
2020-05-02,21331,22323,20478,52548,55261,49842,10587,11091,10099,16437,17150,15795,286,319,250,84818,88505,81407,448,500,408,"India"
2020-05-03,22228,23260,21314,54423,57299,51623,11063,11620,10562,17613,18389,16920,306,342,268,90056,94045,86378,478,533,436,"India"
2020-05-04,23054,24101,22126,56517,59462,53579,11509,12067,10979,18840,19654,18091,328,362,288,95487,99755,91593,508,563,463,"India"
2020-05-05,24116,25201,23125,59403,62578,56294,12061,12651,11481,20115,20979,19310,350,388,311,101133,105690,97002,540,597,494,"India"
2020-05-06,25388,26528,24329,62920,66165,59617,12702,13297,12086,21447,22363,20584,373,413,331,107061,111925,102629,574,633,521,"India"
2020-05-07,26833,28017,25711,66958,70362,63421,13424,14038,12789,22846,23817,21930,397,438,354,113342,118608,108574,609,673,559,"India"
2020-05-08,28436,29688,27208,71453,75048,67838,14217,14889,13547,24326,25368,23385,423,466,380,120023,125601,114932,646,710,597,"India"
2020-05-09,30194,31487,28905,76363,80155,72506,15086,15765,14381,25896,27004,24889,450,496,404,127148,133120,121700,687,748,631,"India"
2020-05-10,32103,33491,30707,81678,85709,77479,16031,16782,15285,27565,28741,26484,479,529,431,134752,141071,128903,728,790,670,"India"
2020-05-11,34166,35625,32690,87397,91705,82981,17045,17855,16238,29336,30583,28199,510,560,461,142885,149492,136677,774,838,713,"India"
2020-05-12,36387,37968,34816,93535,98084,88791,18138,18975,17289,31222,32530,29986,543,594,491,151584,158572,144974,821,887,761,"India"
2020-05-13,38769,40526,37075,100099,104924,95091,19317,20229,18458,33230,34561,31947,578,634,526,160891,168307,153850,873,941,809,"India"
2020-05-14,41339,43184,39495,107135,112142,101839,20576,21532,19651,35368,36835,33936,616,669,564,170841,178796,163412,928,1000,861,"India"
2020-05-15,44091,46092,42142,114644,120037,109104,21927,22917,20956,37646,39223,36107,655,715,599,181489,189944,173536,987,1057,912,"India"
2020-05-16,47039,49100,44986,122665,128336,116772,23375,24448,22318,40079,41762,38451,698,758,637,192886,201826,184419,1050,1126,969,"India"
2020-05-17,50196,52484,47961,131243,137305,125072,24928,26120,23807,42676,44495,40942,743,807,680,205065,214511,195911,1116,1195,1035,"India"
2020-05-18,52018,54337,49740,142599,149241,135864,25921,27108,24723,45448,47387,43596,790,855,728,218106,228168,208458,1188,1273,1108,"India"
2020-05-19,53953,56419,51568,153945,161074,146701,26963,28177,25693,48314,50390,46353,840,907,775,232226,242853,221860,1265,1356,1177,"India"
2020-05-20,56013,58500,53537,165461,173003,157652,28062,29307,26804,51292,53489,49228,892,962,820,247423,258531,236472,1345,1444,1259,"India"
2020-05-21,58226,60782,55638,177299,185375,169077,29241,30518,27879,54388,56711,52229,946,1020,873,263722,275599,251973,1431,1529,1334,"India"
2020-05-22,60615,63239,57938,189530,198182,180852,30495,31868,29080,57601,60096,55313,1001,1075,930,281157,293814,268672,1522,1625,1422,"India"
2020-05-23,63195,65926,60317,202267,211532,193069,31835,33255,30409,60944,63574,58527,1059,1135,985,299766,313227,286502,1618,1725,1515,"India"
2020-05-24,65982,68839,62950,215565,225250,205798,33273,34779,31828,64432,67238,61889,1119,1194,1039,319602,333924,305353,1719,1830,1610,"India"
2020-05-25,68976,71917,65855,229523,239712,219029,34808,36355,33266,68071,70958,65352,1182,1269,1098,340711,355972,325506,1826,1946,1717,"India"
2020-05-26,72187,75326,69023,244167,254946,233430,36451,38074,34888,71875,74853,69013,1248,1337,1164,363161,379263,347098,1939,2061,1823,"India"
2020-05-27,75632,78892,72402,259544,270729,248134,38206,39909,36611,75860,78992,72778,1317,1408,1229,387030,404328,369932,2059,2190,1937,"India"
2020-05-28,79323,82715,76102,275721,287496,263476,40083,41833,38466,80034,83345,76797,1389,1483,1295,412387,430704,394257,2184,2316,2062,"India"
2020-05-29,83277,86797,79850,292759,304995,279832,42085,43937,40398,84410,87921,80935,1464,1565,1369,439292,458557,420028,2318,2451,2190,"India"
2020-05-30,87493,91198,83832,310722,323864,296958,44211,46128,42403,89005,92723,85348,1544,1647,1442,467842,488160,447499,2458,2597,2328,"India"
2020-05-31,91994,95965,88110,329644,343720,315252,46479,48430,44522,93831,97712,90078,1627,1731,1518,498133,519897,476592,2608,2752,2466,"India"
2020-06-01,95765,99989,91757,351032,366145,335767,48452,50498,46330,98911,102980,94997,1715,1824,1601,530259,553244,507179,2765,2917,2620,"India"
2020-06-02,99318,103751,95117,370372,386065,354445,50340,52496,48154,104201,108514,100122,1807,1921,1689,564416,588809,539871,2932,3083,2776,"India"
2020-06-03,102749,107240,98432,388417,405114,371707,52189,54468,49945,109683,114167,105475,1901,2019,1780,600436,626510,574425,3107,3270,2947,"India"
2020-06-04,106159,110905,101682,405727,422875,388137,54033,56300,51672,115352,120076,110842,1999,2121,1871,638177,665608,610707,3289,3456,3123,"India"
2020-06-05,109577,114521,104802,422707,440477,404423,55894,58265,53513,121209,126260,116462,2100,2222,1975,677568,706566,648889,3479,3654,3301,"India"
2020-06-06,113072,118202,108172,439589,458208,420713,57788,60266,55324,127251,132529,122222,2205,2336,2069,718608,749314,688355,3676,3862,3492,"India"
2020-06-07,116657,121852,111547,456567,476031,436756,59735,62331,57253,133487,139038,128209,2313,2447,2171,761272,793844,729237,3881,4071,3693,"India"
2020-06-08,120355,125731,114929,473823,494038,453522,61737,64392,59094,139924,145654,134421,2424,2564,2289,805563,839818,771649,4093,4288,3894,"India"
2020-06-09,124173,129590,118610,491418,512030,470436,63793,66556,61074,146569,152626,140779,2539,2674,2398,851534,888108,815570,4313,4513,4107,"India"
2020-06-10,128131,133779,122409,509407,531197,487720,65930,68836,63058,153421,159750,147272,2658,2801,2510,899204,937812,860939,4541,4749,4313,"India"
2020-06-11,132238,138059,126346,527937,550343,505231,68143,71150,65203,160494,167122,154146,2780,2934,2619,948607,989463,907799,4776,4995,4548,"India"
2020-06-12,136516,142565,130586,547014,570052,523063,70427,73537,67383,167787,174739,161157,2906,3053,2746,999795,1042592,956765,5022,5260,4780,"India"
2020-06-13,140952,147284,134740,566680,590373,541911,72797,76075,69641,175316,182663,168396,3036,3189,2871,1052827,1097674,1007220,5274,5518,5019,"India"
2020-06-14,145550,152144,139156,586958,611267,561143,75255,78594,71984,183094,190734,175975,3170,3331,3003,1107758,1154797,1059877,5535,5783,5268,"India"
2020-06-15,150329,157187,143806,607867,633057,580767,77797,81221,74364,191127,199039,183693,3309,3481,3130,1164655,1213925,1114794,5805,6079,5524,"India"
2020-06-16,155298,162278,148477,629465,656024,601427,80435,84007,76998,199420,207670,191774,3453,3636,3271,1223551,1275111,1171032,6087,6366,5789,"India"
2020-06-17,160453,167709,153272,651760,679437,622683,83168,86849,79612,207991,216693,199966,3601,3790,3414,1284554,1338672,1229230,6376,6668,6057,"India"
2020-06-18,165793,173152,158441,674815,703563,644435,85996,89735,82337,216850,225912,208446,3754,3951,3554,1347723,1404785,1289905,6676,6986,6350,"India"
2020-06-19,171343,178853,163693,698640,728518,667028,88915,92807,85132,225997,235507,217212,3912,4108,3697,1413111,1473197,1352349,6987,7300,6651,"India"
2020-06-20,177098,184828,169200,723280,753981,690330,91949,95913,88061,235450,245421,226331,4076,4292,3853,1480784,1543921,1417075,7309,7626,6963,"India"
2020-06-21,183061,191044,175001,748757,781020,714927,95096,99233,91064,245227,255783,235591,4245,4466,4023,1550854,1617022,1483848,7643,7987,7281,"India"
2020-06-22,189253,197584,180826,775101,808720,740023,98354,102629,94141,255323,266390,245274,4421,4648,4197,1623377,1692289,1552904,7988,8346,7616,"India"
2020-06-23,195660,204425,186936,802316,837576,766252,101714,106159,97447,265762,277299,255346,4602,4833,4364,1698457,1770259,1624792,8345,8720,7972,"India"
2020-06-24,202299,211384,193313,830448,866798,793172,105200,109763,100811,276560,288657,265750,4789,5031,4532,1776189,1850939,1699001,8714,9124,8318,"India"
2020-06-25,209181,218499,199968,859592,897241,820679,108815,113570,104200,287729,300290,276446,4982,5237,4727,1856606,1934999,1775856,9096,9518,8681,"India"
2020-06-26,216314,225841,206665,889706,928541,849681,112560,117466,107703,299263,312467,287520,5182,5437,4913,1939854,2021371,1855201,9491,9935,9062,"India"
2020-06-27,223700,233497,213705,920850,961326,879055,116428,121457,111393,311200,325008,298875,5389,5655,5125,2026012,2111327,1937434,9899,10343,9451,"India"
2020-06-28,231355,241557,221328,953016,994910,909803,120435,125576,115211,323546,337838,310746,5601,5878,5314,2115198,2204460,2022498,10321,10786,9871,"India"
2020-06-29,239280,249708,228801,986317,1029604,941828,124576,129960,119133,336311,351225,323001,5822,6112,5532,2207479,2300745,2110305,10759,11251,10292,"India"
2020-06-30,247499,258376,236725,1020770,1065987,974790,128867,134507,123231,349509,365046,335702,6050,6360,5752,2302980,2400519,2201452,11211,11716,10723,"India"
2020-07-01,254119,264987,243286,1058999,1106006,1011543,132500,138210,126704,363161,379388,348707,6286,6608,5968,2401841,2503678,2295931,11679,12211,11167,"India"
2020-07-02,261254,272362,250326,1099598,1148415,1051250,136382,142294,130442,377184,394064,362046,6530,6863,6206,2504335,2610770,2393562,12164,12725,11599,"India"
2020-07-03,268897,280402,257873,1142310,1193357,1092554,140481,146574,134398,391591,409062,375911,6780,7129,6444,2610704,2721809,2495081,12665,13244,12083,"India"
2020-07-04,277023,288814,265562,1186887,1239424,1135011,144809,151214,138522,406423,424665,390089,7036,7391,6695,2721154,2837147,2600614,13184,13785,12578,"India"
2020-07-05,285617,297834,273822,1233268,1287966,1179963,149357,155879,142941,421700,440566,404650,7300,7672,6940,2835891,2957074,2710329,13722,14342,13107,"India"
2020-07-06,294670,307329,282397,1281398,1337871,1225645,154134,160855,147431,437445,456905,419719,7573,7948,7203,2955068,3081324,2824178,14279,14912,13640,"India"
2020-07-07,304152,317237,291550,1331360,1390258,1273696,159122,166008,152277,453702,473800,435463,7856,8252,7459,3078832,3210415,2942215,14856,15517,14194,"India"
2020-07-08,314109,327383,301189,1383133,1444280,1323021,164333,171430,157358,470482,491281,451628,8146,8552,7737,3207427,3345163,3064597,15454,16144,14766,"India"
2020-07-09,324525,338319,311249,1436700,1499665,1373880,169794,177092,162516,487810,509256,468205,8445,8863,8038,3340957,3484258,3192647,16074,16805,15374,"India"
2020-07-10,335424,349649,321935,1492220,1557668,1427174,175473,183016,168008,505708,527836,485440,8755,9198,8339,3479590,3629432,3325451,16719,17460,15990,"India"
2020-07-11,346811,361690,332839,1549662,1617554,1482620,181398,189026,173566,524210,546951,503097,9076,9521,8648,3623563,3779496,3463005,17385,18158,16626,"India"
2020-07-12,358683,374044,344309,1609139,1678968,1539204,187573,195479,179438,543340,566954,521575,9408,9867,8975,3773071,3935262,3606138,18078,18878,17270,"India"
2020-07-13,371058,386615,356076,1670741,1743588,1598466,194002,202202,185594,563129,587564,540496,9751,10233,9306,3928252,4097084,3754587,18797,19623,17951,"India"
2020-07-14,383956,400060,368229,1734434,1809508,1659703,200699,209193,192081,583598,608709,560054,10104,10609,9645,4089397,4264710,3909025,19539,20384,18649,"India"
2020-07-15,397397,414026,381291,1800375,1878285,1723240,207673,216413,198844,604776,630905,580319,10470,10998,9994,4256657,4439542,4069365,20313,21186,19400,"India"
2020-07-16,411385,428385,394517,1868702,1950566,1788770,214906,223924,205895,626690,653510,601482,10850,11394,10362,4430236,4619602,4235611,21109,22044,20140,"India"
2020-07-17,425936,443408,408724,1939403,2024408,1857246,222439,231785,212993,649378,677120,623153,11244,11799,10732,4610370,4807850,4407992,21940,22882,20939,"India"
2020-07-18,441070,459279,423310,2012657,2100921,1928128,230290,240119,220247,672869,701473,645782,11649,12227,11122,4797274,5002360,4587202,22798,23789,21794,"India"
2020-07-19,456813,475614,438251,2088510,2179973,2001126,238413,248589,228057,697200,726884,669108,12070,12669,11545,4991224,5204578,4772865,23692,24726,22638,"India"
2020-07-20,473140,492506,453951,2166980,2261351,2076296,246860,257398,236151,722397,753167,693335,12506,13111,11969,5192487,5415024,4965811,24615,25678,23524,"India"
2020-07-21,490105,510335,470309,2248241,2345954,2154832,255643,266473,244684,748495,780350,718518,12958,13575,12391,5401276,5633038,5165801,25573,26681,24436,"India"
2020-07-22,507722,528792,487338,2332477,2433768,2236276,264767,275985,253302,775539,808536,744343,13426,14082,12826,5617883,5859381,5373101,26564,27716,25389,"India"
2020-07-23,526010,548126,505098,2419641,2524380,2320068,274227,285887,262442,803554,837481,771237,13910,14578,13293,5842570,6093983,5588688,27594,28774,26347,"India"
2020-07-24,545026,567918,523245,2509984,2617556,2406314,284064,296281,271804,832562,867807,799113,14412,15121,13786,6075630,6337376,5812484,28660,29909,27373,"India"
2020-07-25,564779,588761,542051,2603429,2714647,2495820,294271,306654,281373,862627,899255,828131,14933,15639,14277,6317399,6589547,6044180,29768,31051,28441,"India"
2020-07-26,585270,610097,561455,2700275,2814862,2588814,304864,317704,291666,893781,931621,857953,15473,16181,14811,6568141,6851447,6285004,30917,32252,29555,"India"
2020-07-27,606514,632180,581342,2800550,2919493,2684134,315842,329250,302303,926067,965188,888991,16034,16762,15337,6828199,7122598,6534755,32108,33468,30672,"India"
2020-07-28,628552,655198,602342,2904435,3028026,2783913,327243,341189,313182,959530,999989,921053,16614,17376,15893,7097894,7403852,6793418,33340,34766,31867,"India"
2020-07-29,651420,679361,624657,3011987,3140056,2888060,339058,353487,324660,994219,1035854,954313,17214,17996,16477,7377595,7695281,7061593,34622,36097,33118,"India"
2020-07-30,675156,704455,647023,3123352,3254974,2994640,351329,366367,336394,1030143,1073404,989129,17837,18645,17068,7667621,7996669,7339848,35945,37449,34388,"India"
2020-07-31,699720,730217,670694,3238735,3375175,3104509,364047,379763,348754,1067380,1112178,1024862,18483,19327,17702,7968367,8309589,7628310,37318,38866,35702,"India"
2020-08-01,726036,757437,696001,3357044,3499008,3217754,377594,394077,361910,1105984,1152517,1061967,19153,20019,18354,8280222,8636092,7927615,38744,40385,37065,"India"
2020-08-02,748674,781157,717824,3450446,3596394,3306428,389668,406754,373469,1146025,1194015,1100035,19846,20733,19032,8603484,8974341,8238089,40219,41909,38474,"India"
2020-08-03,768648,801990,737183,3526455,3675741,3379608,400677,418224,384133,1187323,1237097,1139501,20559,21476,19701,8935780,9320743,8555803,41740,43477,39952,"India"
2020-08-04,786679,820691,754651,3590282,3741356,3440908,410877,428723,394014,1229742,1281015,1180244,21293,22228,20394,9275520,9675095,8881850,43298,45106,41470,"India"
2020-08-05,803315,837968,770814,3645704,3798531,3494063,420516,438993,403397,1273138,1326242,1221992,22044,23027,21110,9621489,10034985,9213475,44889,46773,42992,"India"
2020-08-06,818916,854035,785508,3695290,3851158,3541232,429698,448565,412022,1317445,1372729,1264452,22810,23844,21850,9972920,10400441,9550881,46511,48454,44567,"India"
2020-08-07,833753,869417,799766,3741089,3897907,3585135,438563,457814,420574,1362611,1419864,1307558,23594,24646,22600,10329244,10771182,9893198,48154,50165,46122,"India"
2020-08-08,848040,884238,813485,3784297,3944124,3626629,447194,466766,429095,1408588,1467853,1351642,24391,25469,23375,10690130,11146718,10238805,49829,51939,47724,"India"
2020-08-09,861897,898706,826746,3825913,3987294,3666757,455631,475294,437178,1455361,1516609,1396521,25202,26320,24185,11055300,11526200,10589207,51525,53703,49378,"India"
2020-08-10,875417,912858,839532,3866610,4030396,3706439,463927,484040,445357,1502898,1565954,1442252,26027,27169,24995,11424612,11911180,10943074,53242,55499,51005,"India"
2020-08-11,888689,926599,852492,3906958,4072748,3745273,472120,492235,453173,1551193,1616273,1488517,26862,28050,25817,11797934,12299851,11300782,54985,57317,52688,"India"
2020-08-12,901794,940160,865576,3947126,4114983,3783007,480237,500494,460689,1600210,1667504,1535214,27710,28923,26625,12175317,12692973,11662625,56749,59182,54350,"India"
2020-08-13,914783,953625,878175,3987402,4157441,3821304,488268,508773,468552,1649934,1719132,1582934,28572,29825,27470,12556766,13090025,12028067,58537,61052,56032,"India"
2020-08-14,927643,967226,890316,4028022,4200891,3859384,496269,517275,476538,1700402,1771576,1631437,29446,30774,28307,12942141,13491662,12397608,60345,62931,57754,"India"
2020-08-15,940453,980525,902800,4069025,4244018,3897439,504222,525577,484203,1751568,1825032,1680246,30330,31694,29117,13331585,13896729,12771123,62177,64815,59485,"India"
2020-08-16,953205,994116,915124,4110580,4287268,3938168,512171,533825,492008,1803453,1879075,1730358,31231,32619,29998,13725074,14306613,13147894,64031,66736,61269,"India"
2020-08-17,965916,1007434,927265,4152658,4331393,3978559,520071,541996,499551,1856042,1934076,1780730,32143,33581,30885,14122644,14720228,13528626,65908,68637,63116,"India"
2020-08-18,978642,1020689,939225,4195346,4375961,4018801,527953,550161,507254,1909312,1989884,1832010,33068,34553,31723,14524415,15138988,13913576,67811,70614,64926,"India"
2020-08-19,991363,1033853,951294,4238594,4421204,4060284,535840,558425,514684,1963279,2046160,1883897,34001,35515,32653,14930397,15561290,14301743,69735,72644,66801,"India"
2020-08-20,1004058,1046815,963823,4282545,4467345,4102358,543701,566246,522196,2017959,2102931,1936350,34949,36513,33542,15340616,15988570,14694482,71683,74626,68646,"India"
2020-08-21,1016834,1059733,975812,4327045,4513928,4145194,551566,574727,529746,2073319,2160624,1989721,35910,37518,34477,15755204,16419368,15092109,73653,76718,70520,"India"
2020-08-22,1029623,1073028,988106,4372158,4559920,4187025,559439,582979,537334,2129385,2219288,2043455,36885,38526,35388,16174170,16855802,15493996,75644,78794,72372,"India"
2020-08-23,1042436,1086545,1000610,4417889,4606949,4230427,567321,591241,544975,2186154,2278307,2098052,37868,39556,36317,16597543,17296482,15899875,77663,80851,74351,"India"
2020-08-24,1055271,1100152,1012864,4464185,4655163,4273756,575196,599392,552403,2243639,2338464,2153211,38864,40588,37276,17025454,17741783,16310152,79705,82997,76279,"India"
2020-08-25,1068198,1113350,1025191,4511163,4703469,4319828,583102,607707,559836,2301809,2399083,2208780,39874,41598,38247,17457878,18191558,16724026,81771,85138,78222,"India"
2020-08-26,1081141,1126370,1037308,4558728,4752346,4365340,591050,615607,567464,2360711,2460512,2265557,40895,42678,39235,17894918,18646677,17143008,83860,87343,80262,"India"
2020-08-27,1094170,1139694,1049814,4606837,4800833,4411382,599010,623924,575230,2420300,2522436,2322677,41926,43746,40259,18336688,19105611,17565723,85971,89523,82297,"India"
2020-08-28,1107230,1153448,1062773,4655583,4851097,4457610,606975,632183,582783,2480626,2585513,2380383,42973,44834,41260,18783105,19570400,17993211,88106,91745,84371,"India"
2020-08-29,1120352,1167084,1075364,4704893,4902549,4505363,614970,640357,590554,2541689,2649459,2438851,44029,45910,42267,19234272,20039010,18425358,90269,93962,86448,"India"
2020-08-30,1133570,1180783,1088268,4754787,4955222,4553520,622972,648649,598246,2603457,2713525,2498280,45101,47029,43293,19690347,20512558,18862083,92460,96222,88536,"India"
2020-08-31,1146844,1194355,1100934,4805170,5007321,4601368,631018,657136,605975,2665954,2778607,2558204,46182,48140,44337,20151300,20992304,19304274,94670,98564,90635,"India"
2020-09-01,1180605,1229370,1133436,4827039,5031006,4620600,647862,674832,622101,2729186,2844157,2619130,47278,49282,45450,20617172,21476427,19750757,96909,100879,92783,"India"
