date,esir.arc.estim,esir.arc.low,esir.arc.high,esir.crc.estim,esir.crc.low,esir.crc.high,esir.crd.estim,esir.crd.low,esir.crd.high,esir.arc.width,esir.crc.width,esir.crd.width
2020-10-16T00:00:00Z,822653,701172,951728,7446767,6973055,7936780,113125,107127,119270,250556,963725,12143
2020-10-17T00:00:00Z,833386,692954,983368,7522515,6975034,8088819,114235,107303,121323,290414,1113785,14020
2020-10-18T00:00:00Z,844157,686538,1015048,7599564,6987441,8235442,115366,107626,123282,328510,1248001,15656
2020-10-19T00:00:00Z,855152,681658,1044319,7677322,7007154,8378757,116505,108048,125226,362661,1371603,17178
2020-10-20T00:00:00Z,866387,677060,1073302,7756496,7030301,8519078,117665,108524,127124,396242,1488777,18600
2020-10-21T00:00:00Z,877694,672831,1102658,7836793,7055445,8659996,118843,109028,129026,429827,1604551,19998
2020-10-22T00:00:00Z,889105,669883,1131875,7917854,7084590,8796723,120032,109577,130859,461992,1712133,21282
2020-10-23T00:00:00Z,900774,667573,1160877,8000354,7114996,8935641,121241,110137,132733,493304,1820645,22596
2020-10-24T00:00:00Z,912480,665776,1189995,8083998,7150288,9074856,122468,110772,134609,524219,1924568,23837
2020-10-25T00:00:00Z,924379,664295,1220019,8168548,7187891,9213851,123709,111441,136466,555724,2025960,25025
2020-10-26T00:00:00Z,936676,662242,1249668,8253969,7223731,9354097,124957,112089,138352,587426,2130366,26263
2020-10-27T00:00:00Z,948958,661512,1277706,8340447,7266436,9493200,126223,112832,140246,616194,2226764,27414
2020-10-28T00:00:00Z,961471,660494,1307245,8428521,7304521,9633203,127513,113501,142129,646751,2328682,28628
2020-10-29T00:00:00Z,973988,660252,1338288,8517585,7348446,9774859,128820,114257,144013,678036,2426413,29756
2020-10-30T00:00:00Z,986914,660163,1368253,8608064,7390190,9919384,130144,114972,145967,708090,2529194,30995
2020-10-31T00:00:00Z,999887,659304,1400473,8699720,7438833,10068227,131486,115820,147954,741169,2629394,32134
2020-11-01T00:00:00Z,1012948,658876,1430066,8792406,7478866,10208876,132845,116512,149847,771190,2730010,33335
2020-11-02T00:00:00Z,1026376,659298,1463023,8886341,7530426,10362056,134220,117387,151896,803725,2831630,34509
2020-11-03T00:00:00Z,1040039,659413,1497940,8982395,7578877,10515417,135626,118213,153915,838527,2936540,35702
2020-11-04T00:00:00Z,1053717,659431,1529303,9078824,7626438,10670649,137038,119026,156027,869872,3044211,37001
2020-11-05T00:00:00Z,1067630,658600,1561106,9176963,7676675,10828037,138476,119900,158167,902506,3151362,38267
2020-11-06T00:00:00Z,1081848,660763,1595775,9276488,7731634,10985741,139932,120803,160264,935012,3254107,39461
2020-11-07T00:00:00Z,1096150,660977,1630226,9377293,7781533,11155092,141408,121653,162565,969249,3373559,40912
2020-11-08T00:00:00Z,1110715,661288,1663936,9478710,7832824,11316853,142891,122524,164747,1002648,3484029,42223
2020-11-09T00:00:00Z,1125547,662066,1698364,9582000,7886241,11474527,144400,123425,166848,1036298,3588286,43423
2020-11-10T00:00:00Z,1140599,660978,1737722,9687126,7941267,11650832,145938,124385,169181,1076744,3709565,44796
2020-11-11T00:00:00Z,1155775,662118,1771755,9792622,7993205,11823689,147480,125254,171549,1109637,3830484,46295
2020-11-12T00:00:00Z,1171159,664972,1808914,9900053,8046944,11998727,149051,126123,173899,1143942,3951783,47776
2020-11-13T00:00:00Z,1186867,664605,1847531,10008836,8097984,12178481,150639,127003,176305,1182926,4080497,49302
2020-11-14T00:00:00Z,1202746,667501,1886542,10119538,8163281,12355606,152258,128069,178658,1219041,4192325,50589
2020-11-15T00:00:00Z,1218858,668437,1923684,10231267,8214492,12533199,153890,128929,181053,1255247,4318707,52124
2020-11-16T00:00:00Z,1235232,670011,1963557,10344587,8272261,12722326,155544,129890,183597,1293546,4450065,53707
2020-11-17T00:00:00Z,1251635,670611,2005863,10459450,8330560,12923119,157225,130877,186299,1335252,4592559,55422
2020-11-18T00:00:00Z,1268480,671453,2046000,10575543,8391626,13110149,158919,131907,188802,1374547,4718523,56895
2020-11-19T00:00:00Z,1285651,671337,2087178,10694294,8442835,13311731,160653,132785,191537,1415841,4868896,58752
2020-11-20T00:00:00Z,1302880,673029,2130853,10813777,8502997,13508767,162398,133784,194151,1457824,5005770,60367
2020-11-21T00:00:00Z,1320473,675708,2173903,10935034,8565467,13711503,164167,134807,196872,1498195,5146036,62065
2020-11-22T00:00:00Z,1338318,676135,2216319,11058455,8618405,13929197,165969,135705,199861,1540184,5310792,64156
2020-11-23T00:00:00Z,1356317,678718,2264417,11183139,8680392,14142105,167790,136721,202670,1585699,5461713,65949
2020-11-24T00:00:00Z,1374638,679257,2310222,11309326,8743836,14362692,169631,137796,205649,1630965,5618856,67853
2020-11-25T00:00:00Z,1393146,680505,2357258,11437574,8803965,14594433,171504,138803,208798,1676753,5790468,69995
2020-11-26T00:00:00Z,1411852,682136,2405900,11567563,8865004,14819540,173404,139819,211806,1723764,5954536,71987
2020-11-27T00:00:00Z,1430798,683889,2452718,11698594,8927981,15049516,175316,140866,214929,1768829,6121535,74063
2020-11-28T00:00:00Z,1450100,685480,2502897,11831602,8988067,15292962,177257,141866,218224,1817417,6304895,76358
2020-11-29T00:00:00Z,1469665,686468,2550710,11967228,9050140,15526235,179238,142911,221386,1864242,6476095,78475
2020-11-30T00:00:00Z,1489692,687829,2602642,12104494,9107226,15777158,181239,143864,224777,1914813,6669932,80913
2020-12-01T00:00:00Z,1509733,692131,2652429,12243370,9173138,16019658,183268,144916,228063,1960298,6846520,83147
2020-12-02T00:00:00Z,1530048,693214,2705385,12384484,9237038,16279337,185329,145991,231587,2012171,7042299,85596
2020-12-03T00:00:00Z,1550717,695537,2760553,12526919,9297502,16541800,187408,146985,235121,2065016,7244298,88136
2020-12-04T00:00:00Z,1571648,699485,2816838,12671031,9371621,16811179,189510,148184,238754,2117353,7439558,90570
2020-12-05T00:00:00Z,1592935,700306,2872784,12817001,9429560,17073434,191638,149161,242270,2172478,7643874,93109
2020-12-06T00:00:00Z,1614556,702593,2931957,12965626,9494600,17370955,193805,150234,246334,2229364,7876355,96100
2020-12-07T00:00:00Z,1636412,704570,2988916,13115733,9559166,17643358,195995,151304,250006,2284346,8084192,98702
2020-12-08T00:00:00Z,1658314,707620,3046464,13268039,9624501,17932941,198221,152369,253963,2338844,8308440,101594
2020-12-09T00:00:00Z,1680760,705500,3109200,13422485,9687945,18233040,200473,153491,258009,2403700,8545095,104518
2020-12-10T00:00:00Z,1703546,710204,3175077,13579256,9757241,18545010,202760,154594,262204,2464873,8787769,107610
2020-12-11T00:00:00Z,1726646,711691,3233938,13738247,9821608,18847487,205079,155669,266358,2522247,9025879,110689
2020-12-12T00:00:00Z,1750116,715529,3296464,13898412,9885745,19163378,207412,156700,270678,2580935,9277633,113978
2020-12-13T00:00:00Z,1774050,716223,3366421,14061651,9951292,19482161,209790,157809,274919,2650198,9530869,117110
2020-12-14T00:00:00Z,1798196,719471,3426369,14226976,10015168,19793436,212200,158846,279205,2706898,9778268,120359
2020-12-15T00:00:00Z,1822755,721786,3497729,14394673,10089287,20131148,214643,160074,283745,2775943,10041861,123671
2020-12-16T00:00:00Z,1847603,723388,3561530,14564401,10145980,20464881,217115,161015,288348,2838142,10318901,127333
2020-12-17T00:00:00Z,1872793,727534,3631636,14736590,10218305,20812810,219624,162181,293084,2904102,10594505,130903
2020-12-18T00:00:00Z,1898433,731084,3710127,14911015,10293497,21163147,222163,163405,297717,2979043,10869650,134312
2020-12-19T00:00:00Z,1924080,733031,3775937,15087670,10364639,21518297,224740,164588,302652,3042906,11153658,138064
2020-12-20T00:00:00Z,1950114,733882,3852128,15266400,10424785,21888636,227347,165603,307667,3118246,11463851,142064
2020-12-21T00:00:00Z,1976783,736223,3924853,15447920,10492496,22254388,229990,166720,312663,3188630,11761892,145943
2020-12-22T00:00:00Z,2003695,738264,3998032,15631851,10560715,22644128,232670,167852,318062,3259768,12083413,150210
2020-12-23T00:00:00Z,2030783,742359,4078128,15818650,10640807,23038553,235395,169151,323420,3335769,12397746,154269
2020-12-24T00:00:00Z,2058223,743383,4160313,16007563,10707302,23428468,238151,170271,328666,3416930,12721166,158395
2020-12-25T00:00:00Z,2086028,746638,4240869,16198168,10766643,23840069,240930,171229,334311,3494231,13073426,163082
2020-12-26T00:00:00Z,2114303,748264,4316546,16392000,10840698,24225522,243756,172468,339593,3568282,13384824,167125
2020-12-27T00:00:00Z,2142935,752990,4402316,16588864,10914935,24643467,246627,173656,345256,3649326,13728532,171600
2020-12-28T00:00:00Z,2172244,755665,4488362,16788727,10985701,25086053,249538,174820,351335,3732697,14100352,176515
2020-12-29T00:00:00Z,2201821,758725,4569094,16990862,11059467,25510921,252483,176029,357204,3810369,14451454,181175
2020-12-30T00:00:00Z,2231817,762730,4657609,17195996,11130707,25960084,255472,177178,363354,3894879,14829377,186176
2020-12-31T00:00:00Z,2262118,763816,4748595,17403625,11202157,26407532,258499,178382,369431,3984779,15205375,191049
